Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───net463
│   │           │   │   ├───netcore50
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netstandard1.0
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netstandard1.3
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netstandard1.6
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───runtimes
│   │           │       └───aot
│   │           │           └───lib
│   │           │               └───netcore50
│   │           ├───System.Net.Http.4.1.0
│   │           │   ├───lib
│   │           │   │   ├───monoandroid10
│   │           │   │   ├───monotouch10
│   │           │   │   ├───net45
│   │           │   │   ├───net46
│   │           │   │   ├───portable-net45%2Bwin8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───Xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   ├───ref
│   │           │   │   ├───monoandroid10
│   │           │   │   ├───monotouch10
│   │           │   │   ├───net45
│   │           │   │   ├───net46
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netcore50
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netstandard1.1
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netstandard1.3
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───portable-net45%2Bwin8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───Xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───runtimes
│   │           │       ├───unix
│   │           │       │   └───lib
│   │           │       │       └───netstandard1.6
│   │           │       └───win
│   │           │           └───lib
│   │           │               ├───net46
│   │           │               ├───netcore50
│   │           │               └───netstandard1.3
│   │           ├───System.Net.Primitives.4.0.11
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.1
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.3
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │       ├───win8
│   │           │       ├───wp80
│   │           │       ├───wpa81
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.ObjectModel.4.0.12
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───netcore50
│   │           │   │   ├───netstandard1.3
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.3
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │       ├───win8
│   │           │       ├───wp80
│   │           │       ├───wpa81
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.Reflection.Extensions.4.0.1
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │       ├───win8
│   │           │       ├───wp80
│   │           │       ├───wpa81
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.Resources.ResourceManager.4.0.1
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │       ├───win8
│   │           │       ├───wp80
│   │           │       ├───wpa81
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.Runtime.4.1.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───net462
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp80%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───net462
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.2
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.3
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.5
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───portable-net45%2Bwin8%2Bwp80%2Bwpa81
│   │           │       ├───win8
│   │           │       ├───wp80
│   │           │       ├───wpa81
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.Runtime.Extensions.4.1.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───net462
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───net462
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.3
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.5
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │       ├───win8
│   │           │       ├───wp80
│   │           │       ├───wpa81
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.Security.Cryptography.Algorithms.4.2.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───net461
│   │           │   │   ├───net463
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   ├───ref
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───net461
│   │           │   │   ├───net463
│   │           │   │   ├───netstandard1.3
│   │           │   │   ├───netstandard1.4
│   │           │   │   ├───netstandard1.6
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───runtimes
│   │           │       ├───unix
│   │           │       │   └───lib
│   │           │       │       └───netstandard1.6
│   │           │       └───win
│   │           │           └───lib
│   │           │               ├───net46
│   │           │               ├───net461
│   │           │               ├───net463
│   │           │               ├───netcore50
│   │           │               └───netstandard1.6
│   │           ├───System.Security.Cryptography.Encoding.4.0.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   ├───ref
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───netstandard1.3
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───runtimes
│   │           │       ├───unix
│   │           │       │   └───lib
│   │           │       │       └───netstandard1.3
│   │           │       └───win
│   │           │           └───lib
│   │           │               ├───net46
│   │           │               └───netstandard1.3
│   │           ├───System.Security.Cryptography.Primitives.4.0.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───netstandard1.3
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net46
│   │           │       ├───netstandard1.3
│   │           │       ├───xamarinios10
│   │           │       ├───xamarinmac20
│   │           │       ├───xamarintvos10
│   │           │       └───xamarinwatchos10
│   │           ├───System.Security.Cryptography.X509Certificates.4.1.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───net461
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   ├───ref
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net46
│   │           │   │   ├───net461
│   │           │   │   ├───netstandard1.3
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───netstandard1.4
│   │           │   │   │   ├───de
│   │           │   │   │   ├───es
│   │           │   │   │   ├───fr
│   │           │   │   │   ├───it
│   │           │   │   │   ├───ja
│   │           │   │   │   ├───ko
│   │           │   │   │   ├───ru
│   │           │   │   │   ├───zh-hans
│   │           │   │   │   └───zh-hant
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───runtimes
│   │           │       ├───unix
│   │           │       │   └───lib
│   │           │       │       └───netstandard1.6
│   │           │       └───win
│   │           │           └───lib
│   │           │               ├───net46
│   │           │               ├───net461
│   │           │               ├───netcore50
│   │           │               └───netstandard1.6
│   │           ├───System.Spatial.5.6.0
│   │           │   └───lib
│   │           │       ├───net40
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net40+sl5+wp8+win8
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       └───sl4
│   │           │           ├───de
│   │           │           ├───es
│   │           │           ├───fr
│   │           │           ├───it
│   │           │           ├───ja
│   │           │           ├───ko
│   │           │           ├───ru
│   │           │           ├───zh-Hans
│   │           │           └───zh-Hant
│   │           ├───System.Spatial.5.6.3
│   │           │   └───lib
│   │           │       ├───net40
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net40+sl5+wp8+win8+wpa
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net45+wp8+win8+wpa
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       └───sl4
│   │           │           ├───de
│   │           │           ├───es
│   │           │           ├───fr
│   │           │           ├───it
│   │           │           ├───ja
│   │           │           ├───ko
│   │           │           ├───ru
│   │           │           ├───zh-Hans
│   │           │           └───zh-Hant
│   │           ├───System.Spatial.5.7.0
│   │           │   └───lib
│   │           │       ├───net40
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net40+sl5+wp8+win8+wpa
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net45+wp8+win8+wpa
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       └───sl4
│   │           │           ├───de
│   │           │           ├───es
│   │           │           ├───fr
│   │           │           ├───it
│   │           │           ├───ja
│   │           │           ├───ko
│   │           │           ├───ru
│   │           │           ├───zh-Hans
│   │           │           └───zh-Hant
│   │           ├───System.Spatial.5.8.3
│   │           │   └───lib
│   │           │       ├───net40
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───netstandard1.1
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net40%2Bsl5%2Bwp8%2Bwin8%2Bwpa
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       ├───portable-net45%2Bwp8%2Bwin8%2Bwpa
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-Hans
│   │           │       │   └───zh-Hant
│   │           │       └───sl4
│   │           │           ├───de
│   │           │           ├───es
│   │           │           ├───fr
│   │           │           ├───it
│   │           │           ├───ja
│   │           │           ├───ko
│   │           │           ├───ru
│   │           │           ├───zh-Hans
│   │           │           └───zh-Hant
│   │           ├───System.Text.RegularExpressions.4.1.0
│   │           │   ├───lib
│   │           │   │   ├───MonoAndroid10
│   │           │   │   ├───MonoTouch10
│   │           │   │   ├───net45
│   │           │   │   ├───net463
│   │           │   │   ├───netcore50
│   │           │   │   ├───netstandard1.6
│   │           │   │   ├───portable-net45%2Bwin8%2Bwp8%2Bwpa81
│   │           │   │   ├───win8
│   │           │   │   ├───wp80
│   │           │   │   ├───wpa81
│   │           │   │   ├───xamarinios10
│   │           │   │   ├───xamarinmac20
│   │           │   │   ├───xamarintvos10
│   │           │   │   └───xamarinwatchos10
│   │           │   └───ref
│   │           │       ├───MonoAndroid10
│   │           │       ├───MonoTouch10
│   │           │       ├───net45
│   │           │       ├───net463
│   │           │       ├───netcore50
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.0
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
│   │           │       │   ├───ru
│   │           │       │   ├───zh-hans
│   │           │       │   └───zh-hant
│   │           │       ├───netstandard1.3
│   │           │       │   ├───de
│   │           │       │   ├───es
│   │           │       │   ├───fr
│   │           │       │   ├───it
│   │           │       │   ├───ja
│   │           │       │   ├───ko
